Название русское,Название на латыни
зуклопентиксол,zuclopenthixol
ибандроновая кислота,ibandronic acid
ибритумомаб тиуксетан,ibritumomab tiuxetan
ибрутиниб,ibrutinib
ибупрофен,ibuprofen
ибутилид,ibutilide
ивабрадин,ivabradine
ивакафтор,ivacaftor
ивермектин,ivermectin
идарубицин,idarubicin
идаруцизумаб,idarucizumab
идебенон,idebenone
идоксуридин,idoxuridine
идурсульфаза,idursulfase
идурсульфаза бета,idursulfase beta
изавуконазол,isavuconazole
изатуксимаб,isatuximab
изоконазол,isoconazole
изолейцин,isoleucine
изониазид,isoniazid
изосорбида динитрат,isosorbide dinitrate
изосорбида мононитрат,isosorbide mononitrate
изотретиноин,isotretinoin
изофлуран,isoflurane
израдипин,isradipine
икатибант,icatibant
икодекстрин,icodextrin
иксабепилон,ixabepilone
иксазомиб,ixazomib
иксекизумаб,ixekizumab
илопрост,iloprost
иматиниб,imatinib
имбирь,Ginger
имиглюцераза,imiglucerase
имидазолилэтанамид пентандиовой кислоты,pentanedioic acid imidazolyl ethanamide
имидафенацин,imidafenacin
имипенем,imipenem
имипрамин,imipramine
имихимод,imiquimod
иммуноглобулин анти-Т лимфоцитарный животного происхождения для применения у человека,"anti-T lymphocyte immunoglobulin for human use, animal"
иммуноглобулин против клещевого энцефалита,immunoglobulin encephalitidis ixodicae
иммуноглобулин человека нормальный,human normal immunoglobulin
иммуноглобулин человека нормальный [IgG+IgA+IgM],human normal immunoglobulin [IgG+IgA+IgM]
иммуноглобулин человека против COVID-19,human immunoglobulin against COVID-19
иммуноглобулин человеческий нормальный для в/в введения,human normal immunoglobulin for intravenous administration
иммуноглобулин человеческий против гепатита B,human hepatitis B immunoglobulin
инвертированный сахар,invert sugar
индакатерол,indacaterol
индапамид,indapamide
индиго кармин,indigo carmine
индинавир,indinavir
индобуфен,indobufen
индолкарбинол,indolcarbinol
индометацин,indometacin
индоцианин зеленый,indocyanine green
инклисиран,inclisiran
инозин,inosine
инозин пранобекс,inosine pranobex
инозина глицил-цистеинил-глутамат динатрия,inosine glicyl-cysteinyl-glutamate disodium
инозитол,inositol
инотузумаб озогамицин,inotuzumab ozogamicin
инсулин аспарт,insulin aspart
инсулин аспарт двухфазный,insulin aspart - biphasic
инсулин гларгин,insulin glargine
инсулин глулизин,insulin glulisine
инсулин деглудек,insulin degludec
инсулин детемир,insulin detemir
инсулин для инъекций растворимый,"insulin injection, soluble"
инсулин лизпро,insulin lispro
инсулин лизпро двухфазный,insulin lispro - biphasic
инсулин растворимый [человеческий генно-инженерный],insulin soluble [human genetically engineered]
инсулин человеческий,insulin human
инсулин-изофан (человеческий генно-инженерный),human insulin isophane rDNA origin
инсулин-изофан двухфазный для инъекций,biphasic isophane insulin injection
интерферон альфа,interferon alfa
интерферон альфа-2a,interferon alfa-2a
интерферон альфа-2b,interferon alfa-2b
интерферон бета-1a,interferon beta-1a
интерферон бета-1b,interferon beta-1b
интерферон гамма,interferon gamma
инфликсимаб,infliximab
иохимбин,yohimbine
ипекакуана,Ipecacuanha
ипидакрин,ipidacrine
ипилимумаб,ipilimumab
ипраглифлозин,ipragliflozin
ипратропия бромид,ipratropium bromide
ирбесартан,irbesartan
иринотекан,irinotecan
итоприд,itopride
итраконазол,itraconazole
ифосфамид,ifosfamide
ихтаммол (ихтиол),ichthammol
йобитридол,iobitridol
йоверсол,ioversol
йогексол,iohexol
йод,iodine
йодамид,iodamide
йодиксанол,iodixanol
йоксагловая кислота,ioxaglic acid
йокситаламовая кислота,ioxitalamic acid
йомепрол,iomeprol
йопамидол,iopamidol
йопромид,iopromide
кабазитаксел,cabazitaxel
каберголин,cabergoline
кабозантиниб,cabozantinib
каботегравир,cabotegravir
каланхоэ,Kalanchoe
калган настоящий,Tormentil
календулы цветки,Calendulae flos
калий-железо гексацианоферрат,potassium-iron hexacyanoferrate
калина обыкновенная,Viburnum opulus
калия аспарагинат и магния аспарагинат,potassium aspartate &amp; magnesium aspartate
калия ацетат,potassium acetate
калия бикарбонат,potassium bicarbonate
калия йодид,potassium iodide
калия натрия гидроцитрат,potassium sodium hydrocitrate
калия нитрат,potassium nitrate
калия перманганат,potassium permanganate
калия сульфат,potassium sulphate
калия хлорид,potassium chloride
кальципотриол,calcipotriol
кальцитонин,calcitonin
кальцитриол,calcitriol
кальция ацетат,calcium acetate
кальция гидрофосфат,calcium hydrogen phosphate
кальция глюконат,calcium gluconate
кальция добезилат,calcium dobesilate
кальция карбонат,calcium carbonate
кальция лактоглюконат,calcium lactate gluconate
кальция левомефолат,levomefolate calcium
кальция пантотенат,calcium pantothenate
кальция полистиролсульфонат,calcium polystyrene sulphonate
кальция тринатрия пентетат,calcium trisodium pentetate
кальция фолинат,calcium folinate
кальция фосфат,calcium phosphate
кальция хлорид,calcium chloride
камилофин,camylofin
камфора,camphor
канаглифлозин,canagliflozin
канакинумаб,canakinumab
канамицин,kanamycin
кандесартан,candesartan
канифоль,rosin Pine
капецитабин,capecitabine
капматиниб,capmatinib
капреомицин,capreomycin
капсаицин,capsaicin
каптоприл,captopril
карбамазепин,carbamazepine
карбахол,carbachol
карбетоцин,carbetocin
карбидопа,carbidopa
карбиноксамин,carbinoxamine
карбомер,carbomer
карбонат лантана,lanthanum carbonate
карбоплатин,carboplatin
карбоцистеин,carbocisteine
карведилол,carvedilol
карглумовая кислота,carglumic acid
карипразин,cariprazine
кармеллоза,carmellose
кармустин,carmustine
карнитин,carnitine
картофельный крахмал,potato starch
картофеля побегов сумма полисахаридов,Sum of Potato shoots polysaccharides
картофеля побегов экстракт,Solanum tuberosum cormus extract
карфилзомиб,carfilzomib
каспофунгин,caspofungin
касторовое масло,castor oil
катумаксомаб,catumaxomab
кветиапин,quetiapine
келлин,khellin
кетамин,ketamine
кетоконазол,ketoconazole
кетопрофен,ketoprofen
кеторолак,ketorolac
кетотифен,ketotifen
кислород газообразный,oxygen
клавулановая кислота,clavulanic acid
кладрибин,cladribine
кларитромицин,clarithromycin
клемастин,clemastine
кленбутерол,clenbuterol
клиндамицин,clindamycin
клиохинол,clioquinol
клобазам,clobazam
клобетазол,clobetasol
клодроновая кислота,clodronic acid
клозапин,clozapine
кломипрамин,clomipramine
кломифен,clomifene
клоназепам,clonazepam
клонидин,clonidine
клопамид,clopamide
клопидогрел,clopidogrel
клотримазол,clotrimazole
клофазимин,clofazimine
клофарабин,clofarabine
ко-тримоксазол,co-trimoxazole
кобиметиниб,cobimetinib
кобицистат,cobicistat
кодеин,codeine
кожура плодов померанца горького,Bitter-orange epicarp and mesocarp
кокарбоксилаза,cocarboxylase
колекальциферол,colecalciferol
колистиметат натрия,colistimethate sodium
коллаген,collagen
коллагеназа,collagenase
колфосцерила пальмитат,colfosceril palmitate
колхицин,colchicin
конестат альфа,conestat alfa
конский каштан,Horse chestnut
копеечник забытый,Hedysarum neglectum
кора дуба,Oak bark
кора ивы,Willow bark
коревая вакцина (живая),measles vaccine (live)
корень дудника (дягиля),Angelicae radix
корень колючника бесстебельного,Carlinae radix
корень крапивы,Urticae radix
корень любистока лекарственного,Levistici radix
корень петрушки,Petroselini radix
корень стальника,Ononidis radix
кориандр,Coriander
корифоллитропин альфа,corifollitropin alfa
коричное дерево,Cinnamon
корневища ириса германского,Iridis rhizoma
корневища куркумы длинной (турмерик),Curcumae longae rhizoma
корни аралии маньчжурской,radices Araliae mandshuricae
корни и трава одуванчика,Taraxaci radix cum herba
корни первоцвета,Primulae radix
кортизон,cortisone
кофеин,caffeine
кофеина цитрат,caffeine citrate
кошачьего когтя коры экстракт,Cat's Claw bark extract
крапива,Urtica
красавка,Belladonna
красный клевер,Red clover
кремния диоксид коллоидный,colloidal silicon dioxide
кризотиниб,crizotinib
кровохлебки корневище с корнями,rhizoma cum radicibus Sanguisorbae
кромоглициевая кислота,cromoglicic acid
крушины кора,Frangula bark
крушины слабительной трава,Rhamni catharticae fructus
ксантинола никотинат,xantinol nicotinate
ксенон,xenon
ксероформ,xeroform
ксилитол,xylitol
ксилометазолин,xylometazoline
ксимелагатран,ximelagatran
кукурузные рыльца,Corn silk
лакосамид,lacosamide
лактитол,lactitol
Лактобактерии,Lactobacillus
лактобактерии  ацидофильные,Lactobacillus acidophilus
Лактобациллус плантарум,Lactobacillus plantarum
лактулоза,lactulose
ламивудин,lamivudine
ламинарии липидно-йодный комплекс,Laminaria's  lipid-iodine complex
ламотриджин,lamotrigine
ланаделумаб,lanadelumab
ланатозид C,lanatoside C
ланреотид,lanreotide
лансопразол,lansoprazole
лапатиниб,lapatinib
лаппаконитина гидробромид,lappaconitine hydrobromide
лапчатки прямостоячей корневища,Potentilla erecta root
ларонидаза,laronidase
ларопипрант,laropiprant
ларотректиниб,larotrectinib
латанопрост,latanoprost
лауромакрогол 400,lauromacrogol 400
лауромакрогол 600,lauromacrogol 600
лахинимод,laquinimod
лацидипин,lacidipine
левамизол,levamisole
леветирацетам,levetiracetam
левзеи сафлоровидной корневища с корнями,rhizomata cum radicibus Leuzeae carthamoidis
левилимаб,levilimab
левобупивакаин,levobupivacaine
леводопа,levodopa
леводропропизин,levodropropizine
левокабастин,levocabastine
левокарнитин,levocarnitine
левоментол,levomenthol
левоментола раствор в ментилизовалерате,levomenthol solution in menthyl isovalerat
левомепромазин,levomepromazine
левоноргестрел,levonorgestrel
левосимендан,levosimendan
левотироксин натрия,levothyroxine sodium
левофлоксацин,levofloxacin
левоцетиризин,levocetirizine
ледипасвир,ledipasvir
лейпрорелин,leuprorelin
лейцин,leucine
леналидомид,lenalidomide
ленватиниб,lenvatinib
ленограстим,lenograstim
леримазолин,lerimazoline
лерканидипин,lercanidipine
леспедеза головчатая,Lespedeza capitata
леспедеза двухцветная,Lespedeza bicolor
летермовир,letermovir
летрозол,letrozole
лефлуномид,leflunomide
лецитин,lecithin
лидокаин,lidocaine
лизин,lysine
лизиноприл,lisinopril
лизозим,lysozyme
ликсисенатид,lixisenatide
лимонная кислота,citric acid
лимонник китайский,Schisandra chinensis
линаглиптин,linagliptin
линезолид,linezolid
линкомицин,lincomycin
линэстренол,lynestrenol
лиотиронин,liothyronine
липа,Tilia
липэгфилграстим,lipegfilgrastim
лираглутид,liraglutide
листья вахты трилистной,Bogbean leaf
листья эвкалипта,Eucalypti folium
лития карбонат,lithium carbonate
ловастатин,lovastatin
лозартан,losartan
ломефлоксацин,lomefloxacin
ломустин,lomustine
лоноктоког альфа,lonoctocog alfa
лоперамид,loperamide
лопинавир,lopinavir
лопуха корень,Burdock root
лоразепам,lorazepam
лоратадин,loratadine
лорлатиниб,lorlatinib
лорноксикам,lornoxicam
лубипростон,lubiprostone
лук репчатый,Onion
лумакафтор,lumacaftor
луразидон,lurasidone
лутропин альфа,lutropin alfa
льна семя,Linseed oil
мабупрофен,mabuprofen
магалдрат,magaldrate
магния ацетата тетрагидрат,magnesium acetate tetrahydrate
магния гидроксид,magnesium hydroxide
магния карбонат,magnesium carbonate
магния лактат,magnesium lactate
магния оксид,magnesium oxide
магния оротат,"orotic acid, magnesium salt"
магния оротат,magnesium orotate
магния салицилат,magnesium salicylate
магния сульфат,magnesium sulphate
магния трисиликат,magnesium trisilicate
магния фосфат,magnesium phosphate
магния хлорид,magnesium chloride
магния цитрат,magnesium citrate
мазипредон,mazipredone
макрогол,macrogol
малатион,malathion
мангафодипир,mangafodipir
маннитол,mannitol
мапротилин,maprotiline
маравирок,maraviroc
марганца глюконат,manganese gluconate
марганца пидолат,magnesium pidolate
марганца сульфат,manganese sulfate
марганца сульфат моногидрат,manganese sulphate monohydrate
марганца хлорид,manganese chloride
марена красильная,Rubia tinctorum
масло гвоздичное,Clove oil
масло Кориандра,Coriander oil
масло коры коричника ароматного,"Cinnamon bark oil, ceylon"
масло лавандовое,Lavender oil
масло мяты перечной,Peppermint oil
масло розмарина,Rosemary oil
масло тимьяна,Thyme oil
масло фенхеля,Fennel oil
масло эвкалипта,Eucalyptus oil
маточное молоко,royal jelly
мать-и-мачехи листья,Farfarae folium
мацитентан,macitentan
мебгидролин,mebhydrolin
мебеверин,mebeverine
мебендазол,mebendazole
меброфенин,mebrofenin
мегестрол,megestrol
меглюмин,meglumine
меглюмина акридонацетат,meglumine acridonacetate
меглюмина натрия сукцинат,meglumine sodium succinate
мед,Honey
медазепам,medazepam
меди глюконат,copper gluconate
меди сульфат безводный,"copper sulphate, anhydrous"
меди сульфат пентагидрат,"copper sulphate, pentahydrate"
меди хлорид,cupric chloride
медроксипрогестерон,medroxyprogesterone
международное непатентованное наименование не присвоено,non appropriated
мезокарб,mesocarb
меклосамин,mecloxamine
мексилетин,mexiletine
мелагатран,melagatran
мелатонин,melatonin
мелиссы лекарственной листьев экстракт,extractum foliorum Melissae officinalis
мелоксикам,meloxicam
мелфалан,melphalan
мельдоний,meldonium
мемантин,memantine
менадион,menadione
менингококковая конъюгированная вакцина группы С,meningococcal group C conjugate vaccine
менотропины,menotropins
ментол,menthol
мепартрицин,mepartricin
мепивакаин,mepivacaine
мепирамин,mepyramine
меполизумаб,mepolizumab
меркаптопурин,mercaptopurine
меропенем,meropenem
месалазин,mesalazine
месна,mesna
местеролон,mesterolone
метадоксин,metadoxine
метазид,metazide
метамизол натрия,metamizole sodium
метандиенон,metandienone
метенамин,methenamine
метиламинолевулинат,methyl aminolevulinate
метилдопа,methyldopa
метилналтрексона бромид,methylnaltrexone bromide
метилпреднизолон,methylprednisolone
метилпреднизолона ацепонат,methylprednisolone aceponate
метилсалицилат,methyl salicylate
метилтиониний хлорид,methylthioninium chloride
метилэргометрин,methylergometrine
метилэтилпиридинол,methylethylpiridinol
метионин,methionine
метогекситал,methohexital
метоклопрамид,metoclopramide
метоксален,methoxsalen
метоксиполиэтиленгликоль-эпоэтин бета,methoxy polyethylene glycol-epoetin beta
метопролол,metoprolol
метотрексат,methotrexate
метоциния йодид,metocinium iodide
метронидазол,metronidazole
метформин,metformin
мефлохин,mefloquine
мехитазин,mequitazine
миансерин,mianserin
мивакурия хлорид,mivacurium chloride
миглустат,miglustat
мидазолам,midazolam
мидекамицин,midecamycin
мидодрин,midodrine
мидостаурин,midostaurin
мизопростол,misoprostol
микафунгин,micafungin
миконазол,miconazole
микофенолата мофетил,mycophenolate mofetil
микофеноловая кислота,mycophenolic acid
милнаципран,milnacipran
миноксидил,minoxidil
миноциклин,minocycline
мирабегрон,mirabegron
миристалкония хлорид,miristalkonium chloride
мирра камедь,myrrh
миртазапин,mirtazapine
митоксантрон,mitoxantrone
митомицин,mitomycin
митотан,mitotane
мифепристон,mifepristone
можжевельника плоды,Juniper berry
моклобемид,moclobemide
моксастин,moxastine
моксифлоксацин,moxifloxacin
моксонидин,moxonidine
молграмостим,molgramostim
молнупиравир,molnupiravir
молочная кислота,lactic acid
молсидомин,molsidomine
мометазон,mometasone
монтелукаст,montelukast
морацизин,moracizine
морковь дикая,Wild carrot
мороктоког альфа,moroctocog alfa
морская вода,sea water
морская капуста,Laminaria
морфин,morphine
мочевина,urea
мочевины пероксид,carbamide peroxyde
моэксиприл,moexipril
мупироцин,mupirocin
муравьиная кислота,formic acid
мускатный орех,Nutmeg
мышьяка триоксид,arsenic trioxide
мята лимонная,Melissa
мята перечная,Peppermint
мяты перечной листье экстракт,extractum foliorum Menthae piperitae
надид,nadide
надропарин кальция,nadroparin calcium
налбуфин,nalbuphine
налидиксовая кислота,nalidixic acid
налмефен,nalmefene
налоксон,naloxone
налтрексон,naltrexone
нандролон,nandrolone
напроксен,naproxen
наратриптан,naratriptan
нарлапревир,narlaprevir
натализумаб,natalizumab
натамицин,natamycin
натеглинид,nateglinide
натрия алгинат,sodium alginate
натрия амидотризоат,sodium amidotrizoate
натрия аминосалицилат,aminosalicylate sodium
натрия ацетат,sodium acetate
натрия бензоат,sodium benzoate
натрия бромид,sodium bromide
натрия гиалуронат,hyaluronate sodium
натрия гидрокарбонат,sodium bicarbonate
натрия гидрофосфат,sodium hydrogen phosphate
натрия гипохлорит,sodium hypochlorite
натрия глицирризинат,sodium glycyrrhizate
натрия глюконат,sodium gluconate
натрия дигидрофосфат,sodium dihydrogen phosphate
натрия йодид,sodium iodide
натрия лактат,sodium lactate
натрия лактата раствор сложный,compound solution of sodium lactate
натрия лаурилсульфоацетат,sodium lauryl sulfoacetate
натрия молибдат дигидрат,sodium molybdate dihydrate
натрия нуклеоспермат,sodium nucleospermate
натрия оксибутират,sodium oxybutyrate
натрия пикосульфат,sodium picosulfate
натрия полипренилфосфат,sodium polyprenyl phosphate
натрия селенит пентагидрат,sodium selenite pentahydrate
натрия тетраборат,sodium tetraborate
натрия тетрадецил сульфат,sodium tetradecyl sulfate
натрия тиосульфат,sodium thiosulphate
натрия фторид,sodium fluoride
натрия хлорид,sodium chloride
натрия хлорида раствор сложный,compound solution of sodium chloride
натрия циркония циклосиликат,sodium zirconium cyclosilicate
натрия цитрат,sodium citrate
нафазолин,naphazoline
нафтидрофурил,naftidrofuryl
нафтифин,naftifine
небиволол,nebivolol
невирапин,nevirapine
недокромил,nedocromil
неларабин,nelarabine
нелфинавир,nelfinavir
немоноксацин,nemonoxacin
неомицин,neomycin
неостигмина метилсульфат,neostigmine methylsulphate
непафенак,nepafenac
нетакимаб,netakimab
нетилмицин,netilmicin
нетупитант,netupitant
нефопам,nefopam
ниволумаб,nivolumab
никетамид,nikethamide
никобоксил,nicoboxil
никорандил,nicorandil
никотин,nicotine
никотинамид,nicotinamide
никотиновая кислота,nicotinic acid
никотиноил гамма-аминомасляная кислота,nicotinoyl gamma-aminobutyric acid
нилотиниб,nilotinib
нимесулид,nimesulide
нимодипин,nimodipine
ниморазол,nimorazole
нинтеданиб,nintedanib
нирматрелвир,nirmatrelvir
нистатин,nystatin
нитизинон,nitisinone
нитразепам,nitrazepam
нитрендипин,nitrendipine
нитроглицерин (глицерил тринитрат),nitroglycerin
нитроксолин,nitroxoline
нитропруссид натрия,sodium nitroprusside
нитрофурал,nitrofural
нитрофурантоин,nitrofurantoin
нифедипин,nifedipine
нифлумовая кислота,niflumic acid
нифурател,nifuratel
нифуроксазид,nifuroxazide
ницерголин,nicergoline
номегэстрол,nomegestrol
нонаког альфа,nonacog alfa
нонаког гамма,nonacog gamma
нонивамид,nonivamide
ноноксинол,nonoxinol
норгестимат,norgestimate
норгестрел,norgestrel
норфлоксацин,norfloxacin
норэлгестромин,norelgestromin
норэпинефрин,norepinephrine
норэтистерон,norethisterone
носкапин,noscapine
нусинерсен,nusinersen
обинутузумаб,obinutuzumab
облепиховое масло,Hippophaes oleum
овес посевной,Avena
озанимод,ozanimod
окрелизумаб,ocrelizumab
оксазепам,oxazepam
оксалиплатин,oxaliplatin
оксациллин,oxacillin
оксерутины,oxerutins
оксибупрокаин,oxybuprocaine
оксибутинин,oxybutynin
оксикодон,oxycodone
оксиконазол,oxiconazole
оксиметазолин,oxymetazoline
окситетрациклин,oxytetracycline
окситоцин,oxytocin
оксифедрин,oxyfedrine
оксихинолина сульфат,oxyquinoline sulfate
оксиэтиламмония метилфеноксиацетат,oxyethylammonium methylphenoxy acetate
окскарбазепин,oxcarbazepine
оксодигидроакридинилацетат натрия,oxodihydroacridinylacetate sodium
октенидин,octenidine
октоког альфа,octocog alfa
октреотид,octreotide
оланзапин,olanzapine
олапариб,olaparib
оларатумаб,olaratumab
олеандомицин,oleandomycin
оливковое масло,Olive oil
олмесартан медоксомил,olmesartan medoxomil
олодатерол,olodaterol
олокизумаб,olokizumab
олопатадин,olopatadine
ольхи соплодия,Alni fructus
омализумаб,omalizumab
омбитасвир,ombitasvir
омела,Visci herba
омепразол,omeprazole
омоконазол,omoconazole
онасемноген абепарвовек,onasemnogene abeparvovec
ондансетрон,ondansetron
онделопран,ondelopran
опрельвекин,oprelvekin
орлистат,orlistat
орнидазол,ornidazole
орнитин,ornithine
оротовая кислота,orotic acid
орфенадрин,orphenadrine
осельтамивир,oseltamivir
осимертиниб,osimertinib
отилония бромид,otilonium bromide
офатумумаб,ofatumumab
офлоксацин,ofloxacin
очищенная микронизированная флавоноидная фракция (диосмин+флавоноиды в пересчете на гесперидин),micronised purified flavonoid fraction (diosmin+flavonoids expressed as hesperidin)
пазопаниб,pazopanib
паклитаксел,paclitaxel
палбоциклиб,palbociclib
паливизумаб,palivizumab
палиперидон,paliperidone
палоносетрон,palonosetron
памабром,pamabrom
памидроновая кислота,pamidronic acid
панитумумаб,panitumumab
панкреатин,pancreatin
панкурония бромид,pancuronium bromide
панобиностат,panobinostat
пантов благородного оленя экстракт,red deer antler extract
пантопразол,pantoprazole
пантотеновая кислота,pantothenic acid
папаверин,papaverine
папаин,papain
паратиреоидный гормон,parathyroid hormone
парафин жидкий (вазелиновое масло),"paraffin, liquid"
парафин мягкий белый (вазелин),"paraffin, white soft"
парацетамол,paracetamol
парекоксиб,parecoxib
парикальцитол,paricalcitol
паритапревир,paritaprevir
парнапарин натрия,parnaparin sodium
пароксетин,paroxetine
пасиреотид,pasireotide
пассифлора (страстоцвет),Passiflora
пеларгонии корень,Pelargonium root
пелубипрофен,pelubiprofen
пембролизумаб,pembrolizumab
пеметрексед,pemetrexed
пеницилламин,penicillamine
пенициллин G прокаин,penicillin G procaine
пентакрахмал (гидроксиэтилированный крахмал 200/0.5),pentastarch
пентаэритритила тетранитрат,pentaerithrityl tetranitrate
пентетреотид,pentetreotide
пентозана полисульфат натрия,pentosan polysulfate sodium
пентоксифиллин,pentoxifylline
пенцикловир,penciclovir
пепсин,pepsin
пептидно-белковый комплекс из природных пептидов и цитокинов,natural peptides and cytokines peptide-protein complex
перампанел,perampanel
перец стручковый,Capsicum
периндоприл,perindopril
перициазин,periciazine
перметрин,permethrin
пертузумаб,pertuzumab
перуанский бальзам,peru balsam
перфеназин,perphenazine
перца водяного трава,Polygonum hydropiper
пефлоксацин,pefloxacin
пибрентасвир,pibrentasvir
пидотимод,pidotimod
пиклоксидин,picloxydine
пиксантрон,pixantrone
пилокарпин,pilocarpine
пимекролимус,pimecrolimus
пинаверия бромид,pinaverium bromide
пиндолол,pindolol
пиоглитазон,pioglitazone
"пиона уклоняющегося трава, корневища и корни","Peony evading herb, rhizomes and roots"
пипекурония бромид,pipecuronium bromide
пипемидовая кислота,pipemidic acid
пиперазина адипат,piperazine adipate
пиперациллин,piperacillin
пиперонил бутоксид,piperonyl butoxide
пипофезин,pipofezine
пиразинамид,pyrazinamide
пирантел,pyrantel
