Название русское,Название на латыни
пирацетам,piracetam
пирензепин,pirenzepine
пиреноксин,pirenoxine
пирибедил,piribedil
пиридоксин,pyridoxine
пиридостигмина бромид,pyridostigmine bromide
пириметамин,pyrimethamine
пиритинол,pyritinol
пиритион цинк,pyrithione zinc
пирлиндол,pirlindole
пироксикам,piroxicam
пирфенидон,pirfenidone
питавастатин,pitavastatin
питофенон,pitofenone
пихты масло,Fir oil
пластохиноилдецилтрифенилфосфония бромид,plastochinonyldecyltriphenylphosphonium bromide
платифиллин,platyphylline
плериксафор,plerixafor
плоды кардамона настоящего,Cardamom fruit
плюща обыкновенного листьев экстракт,extractum foliorum Hederae Helix
повидон,povidone
повидон-йод,povidone-iodine
поджелудочной железы порошок,pancreas powder
подорожник большой,Plantago major
подорожник овальный,Plantago ovata
подофиллотоксин,podophyllotoxin
позаконазол,posaconazole
полатузумаб ведотин,polatuzumab vedotin
поливиниловый спирт,polyvinyl alcohol
поливинокс,polyvinox
полигексанид,polihexanide
поликрезулен,policresulen
полиметилсилоксана полигидрат,polymethylsiloxane polyhydrate
полимиксин B,polymyxin B
полипептиды коры головного мозга скота,polypeptides of cattle cerebral cortex
полипептиды мочевого пузыря крупного рогатого скота,cattle bladder polypeptides
полипептиды семенников крупного рогатого скота,cattle testes polypeptides
полипептиды сетчатки глаз скота,polypeptides of cattle retina
полипептиды сосудов крупного рогатого скота,cattle vessels polypeptides
полипептиды эпифиза крупного рогатого скота,cattle pineal gland polypeptides
полиэстрадиол фосфат,polyestradiol phosphate
полмакоксиб,polmacoxib
полоксамер,poloxamer
полынь,Absinthium
помалидомид,pomalidomide
понатиниб,ponatinib
порактант альфа,poractant alfa
почечного чая листья,orthosiphonis folium
правастатин,pravastatin
празиквантел,praziquantel
прамипексол,pramipexole
прасугрел,prasugrel
прегабалин,pregabalin
преднизолон,prednisolone
преноксдиазин,prenoxdiazine
прилокаин,prilocaine
примидон,primidone
прифиния бромид,prifinium bromide
прогестерон,progesterone
прокаин,procaine
прокаин бензилпенициллин,procaine benzylpenicillin
прокаинамид,procainamide
прокарбазин,procarbazine
проксиметакаин,proxymetacaine
проксодолол,proxodolol
пролголимаб,prolgolimab
пролин,proline
промазин,promazine
проместриен,promestriene
прометазин,promethazine
пропафенон,propafenone
пропилтиоурацил,propylthiouracil
пропифеназон,propyphenazone
прополис,propolis
пропофол,propofol
пропранолол,propranolol
пророксан,proroxan
проспидия хлорид,prospidium chloride
простаты экстракт,prostate extract
протамина сульфат,protamine sulfate
протеин С,protein C
протионамид,protionamide
протромбиновый комплекс человеческий,human prothrombin complex
проурокиназа,prourokinase
прукалоприд,prucalopride
псевдоэфедрин,pseudoephedrine
пэгаспаргаза,pegaspargase
пэгвисомант,pegvisomant
пэгинтерферон альфа-2a,peginterferon alfa-2a
пэгинтерферон альфа-2b,peginterferon alfa-2b
пэгинтерферон бета-1a,peginterferon beta-1a
пэгфилграстим,pegfilgrastim
рабепразол,rabeprazole
радия хлорид [223 Ra],radium chloride [223 Ra]
разагилин,rasagiline
ралоксифен,raloxifene
ралтегравир,raltegravir
ралтитрексид,raltitrexed
рамиприл,ramipril
рамуцирумаб,ramucirumab
ранибизумаб,ranibizumab
ранитидин,ranitidine
ранолазин,ranolazine
расторопши пятнистой плоды,Cardui mariae fructus
раувольфия змеиная,Rauwolfia serpentina
рацекадотрил,racecadotril
рацементол,racementhol
ребамипид,rebamipide
ребоксетин,reboxetine
регорафениб,regorafenib
резерпин,reserpine
резорцинол,resorcinol
ремдесивир,remdesivir
ремифентанил,remifentanil
репаглинид,repaglinide
реслизумаб,reslizumab
ретапамулин,retapamulin
ретигабин,retigabine
ретинол,retinol
риамиловир,riamilovir
рибавирин,ribavirin
рибонуклеаза,ribonuclease
рибонуклеат натрия,sodium ribonucleate
рибофлавин,riboflavin
рибоциклиб,ribociclib
ривароксабан,rivaroxaban
ривастигмин,rivastigmine
ризатриптан,rizatriptan
ризедроновая кислота,risedronic acid
рилменидин,rilmenidine
рилпивирин,rilpivirine
римантадин,rimantadine
римонабант,rimonabant
риоцигуат,riociguat
рисанкизумаб,risankizumab
рисдиплам,risdiplam
рисперидон,risperidone
ритонавир,ritonavir
ритуксимаб,rituximab
рифабутин,rifabutin
рифаксимин,rifaximin
рифамицин,rifamycin
рифампицин,rifampicin
рифапентин,rifapentine
РНК двуспиральной натриевая соль,double-stranded RNA sodium salt
розмарин,Rosemary
розмарина листья,Rosmarini folium
розувастатин,rosuvastatin
роксадустат,roxadustat
рокситромицин,roxithromycin
рокурония бромид,rocuronium bromide
ролитетрациклин,rolitetracycline
ромашки цветки,Matricaria flowers
ромиплостим,romiplostim
ромосозумаб,romosozumab
ропивакаин,ropivacaine
ропинирол,ropinirole
росиглитазон,rosiglitazone
ротиготин,rotigotine
рофлумиласт,roflumilast
руксолитиниб,ruxolitinib
рупатадин,rupatadine
руриоктоког альфа пэгол,rurioctocog alfa pegol
рутозид,rutoside
руфинамид,rufinamide
рыбий жир,"fish oil, rich in omega-3-acids"
сабельника болотного корневищ настойка,Comarum palustre
саквинавир,saquinavir
саксаглиптин,saxagliptin
сакубитрил,sacubitril
салициламид,salicylamide
салициловая кислота,salicylic acid
салметерол,salmeterol
сальбутамол,salbutamol
сапроптерин,sapropterin
сарилумаб,sarilumab
сатрализумаб,satralizumab
сахароза,sucrose
сахаромицеты буларди,Saccharomyces boulardii
себелипаза альфа,sebelipase alfa
севеламер,sevelamer
севофлуран,sevoflurane
секнидазол,secnidazole
секукинумаб,secukinumab
селегилин,selegiline
селексипаг,selexipag
селен,selenium
селенистая кислота,selenious acid
селуметиниб,selumetinib
семаглутид,semaglutide
семена тыквы,Pumpkin seed
сенна,Senna
сера осажденная,precipitated sulfur
серебра нитрат,silver nitrate
серебра протеинат,silver proteinate
серелаксин,serelaxin
сереноя ползучая,Serenoa repens
серин,serine
серотонин,serotonin
сертаконазол,sertaconazole
сертиндол,sertindole
сертралин,sertraline
серы гексафторид,sulfur hexafluoride
сехифенадин,sequifenadine
сибутрамин,sibutramine
силденафил,sildenafil
силибинин,silibinin
силодозин,silodosin
симальдрат,simaldrate
симвастатин,simvastatin
симепревир,simeprevir
симетикон,simeticone
симоктоког альфа,simoctocog alfa
синекатехины,sinecatechins
сипонимод,siponimod
сиролимус,sirolimus
ситаглиптин,sitagliptin
ситостерол,sitosterol
слива африканская,Pygeum africanum
слизистой тонкой кишки порошок,jejunum mucosa powder
смородины черной плоды,Ribis nigri fructus
соевых бобов масло,Soya-bean oil
солифенацин,solifenacin
солодка,Liquorice
соматропин,somatropin
сорафениб,sorafenib
сорбитол,sorbitol
сосны обыкновенной почки,Pini silvestris gemmae
соталол,sotalol
софоры японской плоды,Sophorae japonicae fructus
софосбувир,sofosbuvir
спарфлоксацин,sparfloxacin
спектиномицин,spectinomycin
спирамицин,spiramycin
спираприл,spirapril
спиронолактон,spironolactone
ставудин,stavudine
стафицин,staphycin
стрептокиназа,streptokinase
стрептомицин,streptomycin
стронция ранелат,strontium ranelate
суворексант,suvorexant
сугаммадекс,sugammadex
сукральфат,sucralfate
суксаметония йодид,suxamethonium iodide
суксаметония хлорид,suxamethonium chloride
сулодексид,sulodexide
сульбактам,sulbactam
сульбутиамин,sulbutiamine
сульпирид,sulpiride
сультамициллин,sultamicillin
сультоприд,sultopride
сульфагуанидин,sulfaguanidine
сульфадиазин серебра,sulfadiazine silver
сульфадиметоксин,sulfadimethoxine
сульфадимидин,sulfadimidine
сульфадоксин,sulfadoxine
сульфален,sulfalene
сульфаниламид,sulfanilamide
сульфасалазин,sulfasalazine
сульфатиазол,sulfathiazole
сульфатиазол серебра,sulfathiazole silver
сульфацетамид,sulfacetamide
сульфаэтидол,sulfaethidole
сульфокамфорная кислота,sulphocamphoric acid
суматриптан,sumatriptan
сунитиниб,sunitinib
супероксиддисмутаза,superoxide dismutase
тадалафил,tadalafil
тазобактам,tazobactam
такролимус,tacrolimus
талазопариб,talazoparib
талиглюцераза альфа,taliglucerase alfa
талинолол,talinolol
тальк,talc
тамоксифен,tamoxifen
тамсулозин,tamsulosin
таннин,tannic acid
тапентадол,tapentadol
таурин,taurine
тафамидис,tafamidis
тафлупрост,tafluprost
тегасерод,tegaserod
тегафур,tegafur
тедизолид,tedizolid
тедуглутид,teduglutide
тейкопланин,teicoplanin
телаванцин,telavancin
телапревир,telaprevir
телбивудин,telbivudine
телмисартан,telmisartan
телотристат,telotristat
темазепам,temazepam
темозоломид,temozolomide
темсиролимус,temsirolimus
тенектеплаза,tenecteplase
теноксикам,tenoxicam
тенонитрозол,tenonitrozole
тенофовир,tenofovir
тенофовира алафенамид,tenofovir alafenamide
теофиллин,theophylline
теразозин,terazosin
тербинафин,terbinafine
теризидон,terizidone
терипаратид,teriparatide
терифлуномид,teriflunomide
терлипрессин,terlipressin
термопсиса ланцетного трава,Thermopsidis lanceolatae herba
тернидазол,ternidazole
терпентинное масло,Turpentine oil
терпин гидрат,terpin hydrate
тестостерон,testosterone
"тестостерон, смесь эфиров","testosterone, mixture of esthers"
тестостерона ундеканоат,testosterone undecanoate
тетрабеназин,tetrabenazine
тетракаин,tetracaine
тетракозактид,tetracosactide
тетраметилтетраазабициклооктандион,tetramethyltetraazabicyclooctandion
тетрациклин,tetracycline
тетризолин,tetryzoline
тетрофосмин,tetrofosmin
технеций [99mTc],technecium [99mTc]
тиамазол,thiamazole
тиамин,thiamine
"тиамфеникол, глицинат ацетилцистеинат","thiamphenicol, glycinate acetylcysteinate"
тиаприд,tiapride
тиболон,tibolone
тигециклин,tigecycline
тизанидин,tizanidine
тикагрелор,ticagrelor
тикарциллин,ticarcillin
тиклопидин,ticlopidine
тиксагевимаб,tixagevimab
тилихинол,tiliquinol
тилорон,tilorone
тильброхинол,tilbroquinol
тимальфазин,thymalfasin
тимол,thymol
тимолол,timolol
тимолола малеат,timolol maleate
тимуса экстракт,thymus extract
тимьян,Thyme
тимьян ползучий,Serpylli herba
тимьяна трава,Thymi herba
тинидазол,tinidazole
тиоконазол,tioconazole
тиоктовая кислота,thioctic acid
тиопентал натрия,thiopental sodium
тиопроперазин,thioproperazine
тиоридазин,thioridazine
тиотепа,thiotepa
тиотриазолин,thiotriazoline
тиотропия бромид,tiotropium bromide
типранавир,tipranavir
тирилазад,tirilazad
тирозил-D-аланил-глицил-фенилаланил-лейцил-аргинина диацетат,tyrosyl-D-alanyl-glycyl-phenylalanyl-leucyl-arginine diacetate
тирозил-D-аланил-глицил-фенилаланил-лейцил-аргинина сукцинат,tyrosyl-D-alanyl-glycyl-phenylalanyl-leucyl-arginine succinate
тирозил-D-аргинил-фенилаланил-глицин амид,tyrosyl-D-arginyl-phenylalanyl-glycin amide
тирозин,tyrosine
тиротрицин,tyrothricin
тиротропин альфа,thyrotropin alfa
тирофибан,tirofiban
титана диоксид,titanium dioxide
тиэтилперазин,thiethylperazine
тмин,Caraway
тобрамицин,tobramycin
токоферол,tocopherol
толкапон,tolcapone
толокнянки обыкновенной листья,Uvae ursi folium
толперизон,tolperisone
толтеродин,tolterodine
толциклат,tolciclate
топирамат,topiramate
топотекан,topotecan
торасемид,torasemide
торемифен,toremifene
тофацитиниб,tofacitinib
тофизопам,tofisopam
тоцилизумаб,tocilizumab
трабектедин,trabectedin
трава Горца почечуйного,herba Polygoni persicariae
трава донника,Meliloti herba
трава ландыша,herba Convallariae
трава подорожника ланцетолистного,Plantaginis lanceolatae herba
трава пустырника,Leonuri herba
трава хвоща,Equiseti herba
травопрост,travoprost
тразодон,trazodone
трамадол,tramadol
трамазолин,tramazoline
траметиниб,trametinib
трандолаприл,trandolapril
транексамовая кислота,tranexamic acid
трастузумаб,trastuzumab
трастузумаб дерукстекан,trastuzumab deruxtecan
трастузумаб эмтанзин,trastuzumab emtansine
треонин,threonine
треосульфан,treosulfan
третиноин,tretinoin
триазолам,triazolam
триамтерен,triamterene
триамцинолон,triamcinolone
триамцинолона ацетонид,triamcinolone acetonide
триацетонамин-4-толуолсульфонат,triacetonamine 4-toluene sulfonate
трибенозид,tribenoside
тригексифенидил,trihexyphenidyl
триентин,trientine
тримебутин,trimebutine
тримекаин,trimecaine
тримеперидин,trimeperidine
триметазидин,trimetazidine
триметоксибензол,trimethoxybenzole
трипролидин,triprolidine
трипсин,trypsin
трипторелин,triptorelin
триптофан,tryptophan
трифаротен,trifarotene
трифлуоперазин,trifluoperazine
трифосаденин,triphosadenine
тровентол,troventol
троксерутин,troxerutin
тромантадин,tromantadine
тромбин,thrombin
трометамол,trometamol
тропикамид,tropicamide
трописетрон,tropisetron
троспия хлорид,trospium chloride
туаминогептан,tuaminoheptane
турмерик яванский,"Turmeric, Javanese"
туроктоког альфа,turoctocog alfa
тысячелистник,Yarrow
уабаин,ouabain
убидекаренон,ubidecarenone
уголь активированный,activated charcoal
уденафил,udenafil
укроп огородный,Anethum graveolens
уксусная кислота,acetic acid
улипристал,ulipristal
умеклидиния бромид,umeclidinium bromide
умифеновир,umifenovir
ундециленовая кислота,undecylenic acid
унопростон,unoprostone
упадацитиниб,upadacitinib
урапидил,urapidil
урокиназа,urokinase
урофоллитропин,urofollitropin
урсодезоксихолевая кислота,ursodeoxycholic acid
устекинумаб,ustekinumab
фабомотизол,fabomotizole
фавипиравир,favipiravir
фактор Виллебранда человеческий,human von Willebrand factor
фамотидин,famotidine
фампридин,fampridine
фамцикловир,famciclovir
фарицимаб,faricimab
фасоли обыкновенной плодов створки,Kidney-bean pods
фебуксостат,febuxostat
фезотеродин,fesoterodine
фексофенадин,fexofenadine
фелодипин,felodipine
феназон,phenazone
феназопиридин,phenazopyridine
фенилаланин,phenylalanine
фенилбутазон,phenylbutazone
фенилсалицилат,phenylsalicylate
фенилтолоксамин,phenyltoloxamine
фенилэфрин,phenylephrine
фениндион,phenindione
фенирамин,pheniramine
фенитоин,phenytoin
фенобарбитал,phenobarbital
фенозановая кислота,phenosanic acid
феноксиметилпенициллин,phenoxymethylpenicillin
феноксиэтанол,phenoxyethanol
фенол,phenol
фенотерол,fenoterol
фенотрин,phenothrin
фенофибрат,fenofibrate
фенпивериния бромид,fenpiverinium bromide
фенспирид,fenspiride
фентанил,fentanyl
фентиконазол,fenticonazole
фенхеля плоды,Foeniculi fructus
фиалки трехцветной полевой трава,field Viola tricolor herb
фибриноген,fibrinogen
фибринолизин (человека),fibrinolysin (human)
филграстим,filgrastim
фимасартан,fimasartan
финастерид,finasteride
финголимод,fingolimod
фитоменадион,phytomenadione
фитонадион,phytonadione
флороглюцинол,phloroglucinol
флувастатин,fluvastatin
флувоксамин,fluvoxamine
флударабина фосфат,fludarabine phosphate
флудрокортизон,fludrocortisone
флуконазол,fluconazole
флумазенил,flumazenil
флуметазон,flumetasone
флунитразепам,flunitrazepam
флуокортолон,fluocortolone
флуоксетин,fluoxetine
флуоресцеин,fluorescein
флуоцинолона ацетонид,fluocinolone acetonide
флупентиксол,flupentixol
флупиртин,flupirtine
флурбипрофен,flurbiprofen
флутамид,flutamide
флутиказон,fluticasone
флутиказона фуроат,fluticasone furoate
флуфеназин,fluphenazine
флуцитозин,flucytosine
фозиноприл,fosinopril
фолиевая кислота,folic acid
фоллитропин альфа,follitropin alfa
фоллитропин бета,follitropin beta
фоллитропин дельта,follitropin delta
фондапаринукс натрия,fondaparinux sodium
фонтурацетам,fonturacetam
формальдегид,formaldehyde
формотерол,formoterol
фосампренавир,fosamprenavir
фосапрепитант,fosaprepitant
фосфазид,phosphazide
фосфокреатин,phosphocreatine
фосфолипиды,phospholipids
фосфомицин,fosfomycin
фотемустин,fotemustine
фрамицетин,framycetin
фреманезумаб,fremanezumab
фроватриптан,frovatriptan
фруктоза,fructose
фталилсульфатиазол,phthalylsulfathiazole
фтивазид,ftivazide
фтордезоксиглюкоза (18F),fludeoxyglucose (18F)
фторметолон,fluorometholone
фторурацил,fluorouracil
фузидовая кислота,fusidic acid
фулвестрант,fulvestrant
фумаровая кислота,fumaric acid
фуразидин,furazidin
фуразолидон,furazolidone
фуросемид,furosemide
хенодезоксихолевая кислота,chenodeoxycholic acid
хетастарч (гидроксиэтилированный крахмал),hetastarch
химотрипсин,chymotrypsin
хинаголид,quinagolide
хинаприл,quinapril
хинидин,quinidine
хинин,quinine
хифенадин,quifenadine
хлоралгидрат,chloral hydrate
хлорамбуцил,chlorambucil
хлорамфеникол,chloramphenicol
хлорбутанол,chlorbutanol
хлоргексидин,chlorhexidine
хлордиазепоксид,chlordiazepoxide
хлормадинон,chlormadinone
хлорнитрофенол,chlornitrophenol
хлорокрезол,chlorocresol
хлоропирамин,chloropyramine
хлороформ,chloroform
хлорохин,chloroquine
хлорпромазин,chlorpromazine
хлорпротиксен,chlorprothixene
хлорталидон,chlorthalidone
хлорфенамин,chlorphenamine
хлорхиналдол,chlorquinaldol
хмеля шишки,Hop strobile
холина альфосцерат,choline alfoscerate
холина битартрат,choline bitartrate
холина салицилат,choline salicylate
холина фенофибрат,choline fenofibrate
хондроитина сульфат натрия,chondroitin sulfate sodium
хориогонадотропин альфа,choriogonadotropin alfa
хрома хлорид,chromic chloride
цветки и листья боярышника,Crataegi folium cum flore
цветки коровяка обыкновенного,Verbasci flos
цветки мальвы,Mallow flower
цветки первоцвета,Primulae flos
цветки пижмы обыкновенной,Tanacetum vulgare flores
целекоксиб,celecoxib
целипролол,celiprolol
целлюлоза микрокристаллическая,microcrystalline cellulose
цепэгинтерферон альфа-2b,cepeginterferon alfa-2b
церитиниб,ceritinib
цертолизумаба пэгол,certolizumab pegol
цеталкония хлорид,cetalkonium chloride
цетилпиридиния хлорид,cetylpyridinium chloride
цетиризин,cetirizine
цетримид,cetrimide
цетрореликс,cetrorelix
цетуксимаб,cetuximab
цефадроксил,cefadroxil
цефазолин,cefazolin
цефаклор,cefaclor
цефалексин,cefalexin
цефалотин,cefalotin
цефамандол,cefamandole
цефдиторен,cefditoren
цефепим,cefepime
цефиксим,cefixime
цефокситин,cefoxitin
цефоперазон,cefoperazone
цефотаксим,cefotaxime
цефпиром,cefpirome
цефподоксим,cefpodoxime
цефтазидим,ceftazidime
цефтаролина фосамил,ceftaroline fosamil
цефтибутен,ceftibuten
цефтизоксим,ceftizoxime
цефтобипрол,ceftobiprole
цефтолозан,ceftolozane
цефтриаксон,ceftriaxone
цефуроксим,cefuroxime
цианамид,cyanamid
цианокобаламин,cyanocobalamin
цидофовир,cidofovir
циклесонид,ciclesonide
циклобарбитал,cyclobarbital
циклобензаприн,cyclobenzaprine
циклопентолат,cyclopentolate
циклопирокс,ciclopirox
циклосерин,cycloserine
циклоспорин,ciclosporin
циклофосфамид,cyclophosphamide
цилазаприл,cilazapril
циластатин,cilastatin
цилгавимаб,cilgavimab
цилостазол,cilostazol
циметидин,cimetidine
цимицифуга,Cimicifuga racemosa
цинакальцет,cinacalcet
цинка аргинил-глицинат,zinc arginyl-glycinate
цинка ацетат основной,"zinc acetate, basic"
цинка бисвиниламидазола диацетат,zinc bisvinylimidazole diacetate
цинка гиалуронат,zinc hyaluronate
цинка оксид,zinc oxide
цинка сульфат,zinc sulfate
цинка хлорид,zinc chloride
цинковая соль ундециленовой кислоты,zinc undecylenate
циннаризин,cinnarizine
цинхокаин,cinchocaine
ципрогептадин,cyproheptadine
ципротерон,cyproterone
ципрофибрат,ciprofibrate
ципрофлоксацин,ciprofloxacin
цисатракурия безилат,cisatracurium besilate
цисплатин,cisplatin
цистеин,cysteine
цистин,cystine
циталопрам,citalopram
цитарабин,cytarabine
цитизин,cytisinum
цитиколин,citicoline
цитохром C,cytochrome C
цитруллина малат,citrulline malate
чайного дерева масло,Tea tree oil
человеческий фактор свертывания крови IX,human coagulation factor IX
человеческий фактор свертывания крови VII,human coagulation factor VII
человеческий фактор свертывания крови VIII,human coagulation factor VIII
чемерицы настойка,Veratrum tincture
череды трава,Bidentis herba
черника,Vaccinium myrtillus
черники обыкновенной плоды,Bilberry fruit
черники обыкновенной побеги,Bilberry shoots
чеснок,garlic
чистотел большой,greater celandine
шалфей,Salviae
шиповника плоды,Rosae fructus
эбастин,ebastine
эверолимус,everolimus
эвкалиптол,eucalyptol
эвоглиптин,evogliptin
эволокумаб,evolocumab
эдоксабан,edoxaban
эзетимиб,ezetimibe
эзомепразол,esomeprazole
эконазол,econazole
эксеместан,exemestane
эксенатид,exenatide
экстракт пиретрума,Pyrethrum extract
экулизумаб,eculizumab
элбасвир,elbasvir
элвитегравир,elvitegravir
элетриптан,eletriptan
элеутерококк,Eleutherococcus
элиглустат,eliglustat
элосульфаза альфа,elosulfase alfa
элотузумаб,elotuzumab
элсульфавирин,elsulfavirine
элтромбопаг,eltrombopag
эмицизумаб,emicizumab
эмпаглифлозин,empagliflozin
эмпэгфилграстим,empegfilgrastim
эмтрицитабин,emtricitabine
эналаприл,enalapril
эналаприлат,enalaprilat
энзалутамид,enzalutamide
энисамия йодид,enisamium iodide
энкорафениб,encorafenib
эноксапарин натрия,enoxaparin sodium
эноксолон,enoxolone
энтакапон,entacapone
энтекавир,entecavir
энтректиниб,entrectinib
энфувиртид,enfuvirtide
эпинастин,epinastine
эпинефрин,epinephrine
эпирубицин,epirubicin
эплеренон,eplerenone
эпоэтин альфа,epoetin alfa
эпоэтин бета,epoetin beta
эпоэтин тета,epoetin theta
эпросартан,eprosartan
эптаког альфа (активированный),eptacog alfa (activated)
эптифибатид,eptifibatide
эрвы шерстистой трава,Aervae lanatae herba
эргокальциферол,ergocalciferol
эргометрин,ergometrine
эрготамин,ergotamine
эрдостеин,erdosteine
эренумаб,erenumab
эрибулин,eribulin
эритромицин,erythromycin
эрлотиниб,erlotinib
эртапенем,ertapenem
эртуглифлозин,ertugliflozin
эсатенолол,esatenolol
эсдепаллетрин,esdepallethrine
эсликарбазепина ацетат,eslicarbazepine acetate
эсмолол,esmolol
эстазолам,estazolam
эстетрол,estetrol
эстрадиол,estradiol
эстрадиола валерат,estradiol valerate
эстрамустин,estramustine
эстриол,estriol
эсцин,aescine
эсцина лизинат,aescini lysinas
эсциталопрам,escitalopram
этакриновая кислота,etacrynic acid
этамбутол,ethambutol
этамзилат,etamsylate
этамиван,etamivan
этанерцепт,etanercept
этанол,ethanol
этацизин,ethacizine
этелкальцетид,etelcalcetide
этензамид (этилсалициламид),ethenzamide
этидроновая кислота,etidronic acid
этилбромизовалерианат,ethylbromisovalerinate
этилметилгидроксипиридина ацетилглутаминат,ethylmethylhydroxypyridine acethylglutaminate
этилметилгидроксипиридина сукцинат,ethylmethylhydroxypyridine succinate
этиловые эфиры омега-3 жирных кислот,omega-3 acid ethyl esters
этинилэстрадиол,ethinylestradiol
этионамид,ethionamide
этифоксин,etifoxine
этодолак,etodolac
этоногестрел,etonogestrel
этопозид,etoposide
эторикоксиб,etoricoxib
этосуксимид,ethosuximide
этофенамат,etofenamate
этофиллин,etofylline
этравирин,etravirine
эфавиренз,efavirenz
эфализумаб,efalizumab
эфедрин,ephedrine
эфмороктоког альфа,efmoroctocog alfa
эхинацея,Echinacea
яблочная кислота,malic acid
яд гадюки обыкновенной,Viper venom
bee venom,"Group
                                "
Tribulus terrestris,"Group
                                "
succinic acid,"BHP
                                "
